Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFX

Grammar

Rule 0     S' -> program

state 77

    (31) instruction -> ID ASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 31 (instruction -> ID ASSIGN expression SEMICOLON .)


state 78

    (32) instruction -> ID PLUSASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    ID              reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    IF              reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    FOR             reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    $end            reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 32 (instruction -> ID PLUSASSIGN expression SEMICOLON .)


state 79

    (33) instruction -> ID MINUSASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    ID              reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    IF              reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    FOR             reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    $end            reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 33 (instruction -> ID MINUSASSIGN expression SEMICOLON .)


state 80

    (34) instruction -> ID TIMESASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    ID              reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    IF              reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    FOR             reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    $end            reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 34 (instruction -> ID TIMESASSIGN expression SEMICOLON .)


state 81

    (35) instruction -> ID DIVIDEASSIGN expression SEMICOLON .

    SEMICOLON       reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    LCURLY          reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    ID              reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    IF              reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    FOR             reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    BREAK           reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    CONTINUE        reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    $end            reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 35 (instruction -> ID DIVIDEASSIGN expression SEMICOLON .)


state 82

    (36) instruction -> ID array ASSIGN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 112
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 83

    (37) instruction -> ID array PLUSASSIGN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 113
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 84

    (38) instruction -> ID array MINUSASSIGN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 114
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 85

    (39) instruction -> ID array TIMESASSIGN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 115
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 86

    (40) instruction -> ID array DIVIDEASSIGN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 116
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 87

    (52) array -> LBRACET list RBRACET .

    ASSIGN          reduce using rule 52 (array -> LBRACET list RBRACET .)
    PLUSASSIGN      reduce using rule 52 (array -> LBRACET list RBRACET .)
    MINUSASSIGN     reduce using rule 52 (array -> LBRACET list RBRACET .)
    TIMESASSIGN     reduce using rule 52 (array -> LBRACET list RBRACET .)
    DIVIDEASSIGN    reduce using rule 52 (array -> LBRACET list RBRACET .)
    SEMICOLON       reduce using rule 52 (array -> LBRACET list RBRACET .)
    PLUS            reduce using rule 52 (array -> LBRACET list RBRACET .)
    MINUS           reduce using rule 52 (array -> LBRACET list RBRACET .)
    TIMES           reduce using rule 52 (array -> LBRACET list RBRACET .)
    DIVIDE          reduce using rule 52 (array -> LBRACET list RBRACET .)
    DOTPLUS         reduce using rule 52 (array -> LBRACET list RBRACET .)
    DOTMINUS        reduce using rule 52 (array -> LBRACET list RBRACET .)
    DOTTIMES        reduce using rule 52 (array -> LBRACET list RBRACET .)
    DOTDIVIDE       reduce using rule 52 (array -> LBRACET list RBRACET .)
    TRANS           reduce using rule 52 (array -> LBRACET list RBRACET .)
    COMMA           reduce using rule 52 (array -> LBRACET list RBRACET .)
    RBRACET         reduce using rule 52 (array -> LBRACET list RBRACET .)
    LESSER          reduce using rule 52 (array -> LBRACET list RBRACET .)
    GREATER         reduce using rule 52 (array -> LBRACET list RBRACET .)
    LESSEREQUAL     reduce using rule 52 (array -> LBRACET list RBRACET .)
    GREATEREQUAL    reduce using rule 52 (array -> LBRACET list RBRACET .)
    NOTEQUAL        reduce using rule 52 (array -> LBRACET list RBRACET .)
    EQUAL           reduce using rule 52 (array -> LBRACET list RBRACET .)
    RPAREN          reduce using rule 52 (array -> LBRACET list RBRACET .)
    RANGE           reduce using rule 52 (array -> LBRACET list RBRACET .)
    LCURLY          reduce using rule 52 (array -> LBRACET list RBRACET .)
    ID              reduce using rule 52 (array -> LBRACET list RBRACET .)
    IF              reduce using rule 52 (array -> LBRACET list RBRACET .)
    WHILE           reduce using rule 52 (array -> LBRACET list RBRACET .)
    FOR             reduce using rule 52 (array -> LBRACET list RBRACET .)
    BREAK           reduce using rule 52 (array -> LBRACET list RBRACET .)
    CONTINUE        reduce using rule 52 (array -> LBRACET list RBRACET .)
    RETURN          reduce using rule 52 (array -> LBRACET list RBRACET .)
    PRINT           reduce using rule 52 (array -> LBRACET list RBRACET .)


state 88

    (41) instruction -> IF LPAREN condition RPAREN . instruction
    (42) instruction -> IF LPAREN condition RPAREN . instruction ELSE instruction
    (4) instruction -> . SEMICOLON
    (11) instruction -> . LCURLY instructions RCURLY
    (31) instruction -> . ID ASSIGN expression SEMICOLON
    (32) instruction -> . ID PLUSASSIGN expression SEMICOLON
    (33) instruction -> . ID MINUSASSIGN expression SEMICOLON
    (34) instruction -> . ID TIMESASSIGN expression SEMICOLON
    (35) instruction -> . ID DIVIDEASSIGN expression SEMICOLON
    (36) instruction -> . ID array ASSIGN expression SEMICOLON
    (37) instruction -> . ID array PLUSASSIGN expression SEMICOLON
    (38) instruction -> . ID array MINUSASSIGN expression SEMICOLON
    (39) instruction -> . ID array TIMESASSIGN expression SEMICOLON
    (40) instruction -> . ID array DIVIDEASSIGN expression SEMICOLON
    (41) instruction -> . IF LPAREN condition RPAREN instruction
    (42) instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (43) instruction -> . WHILE LPAREN condition RPAREN instruction
    (44) instruction -> . FOR ID ASSIGN expression RANGE expression instruction
    (45) instruction -> . BREAK SEMICOLON
    (46) instruction -> . CONTINUE SEMICOLON
    (47) instruction -> . RETURN expression SEMICOLON
    (48) instruction -> . PRINT list SEMICOLON

    SEMICOLON       shift and go to state 4
    LCURLY          shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 117

state 89

    (20) condition -> expression LESSER . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 118
    matrix                         shift and go to state 30

state 90

    (21) condition -> expression GREATER . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 119
    matrix                         shift and go to state 30

state 91

    (22) condition -> expression LESSEREQUAL . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 120
    matrix                         shift and go to state 30

state 92

    (23) condition -> expression GREATEREQUAL . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 121
    matrix                         shift and go to state 30

state 93

    (24) condition -> expression NOTEQUAL . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 122
    matrix                         shift and go to state 30

state 94

    (25) condition -> expression EQUAL . expression
    (5) expression -> . INTEGER
    (6) expression -> . FLOAT
    (7) expression -> . matrix
    (8) expression -> . STRING
    (9) expression -> . ID
    (10) expression -> . LPAREN expression RPAREN
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression DOTPLUS expression
    (17) expression -> . expression DOTMINUS expression
    (18) expression -> . expression DOTTIMES expression
    (19) expression -> . expression DOTDIVIDE expression
    (26) expression -> . MINUS expression
    (55) expression -> . ID array
    (27) matrix -> . expression TRANS
    (28) matrix -> . ZEROS LPAREN expression RPAREN
    (29) matrix -> . ONES LPAREN expression RPAREN
    (30) matrix -> . EYE LPAREN expression RPAREN
    (49) matrix -> . LBRACET arraylist RBRACET

    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    LBRACET         shift and go to state 38

    expression                     shift and go to state 123
    matrix                         shift and go to state 30

state 95

    (43) instruction -> WHILE LPAREN condition RPAREN . instruction
    (4) instruction -> . SEMICOLON
    (11) instruction -> . LCURLY instructions RCURLY
    (31) instruction -> . ID ASSIGN expression SEMICOLON
    (32) instruction -> . ID PLUSASSIGN expression SEMICOLON
    (33) instruction -> . ID MINUSASSIGN expression SEMICOLON
    (34) instruction -> . ID TIMESASSIGN expression SEMICOLON
    (35) instruction -> . ID DIVIDEASSIGN expression SEMICOLON
    (36) instruction -> . ID array ASSIGN expression SEMICOLON
    (37) instruction -> . ID array PLUSASSIGN expression SEMICOLON
    (38) instruction -> . ID array MINUSASSIGN expression SEMICOLON
    (39) instruction -> . ID array TIMESASSIGN expression SEMICOLON
    (40) instruction -> . ID array DIVIDEASSIGN expression SEMICOLON
    (41) instruction -> . IF LPAREN condition RPAREN instruction
    (42) instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (43) instruction -> . WHILE LPAREN condition RPAREN instruction
    (44) instruction -> . FOR ID ASSIGN expression RANGE expression instruction
    (45) instruction -> . BREAK SEMICOLON
    (46) instruction -> . CONTINUE SEMICOLON
    (47) instruction -> . RETURN expression SEMICOLON
    (48) instruction -> . PRINT list SEMICOLON

    SEMICOLON       shift and go to state 4
    LCURLY          shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 124

state 96

    (44) instruction -> FOR ID ASSIGN expression . RANGE expression instruction
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    RANGE           shift and go to state 125
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 97

    (12) expression -> expression PLUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       reduce using rule 12 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 12 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 12 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 12 (expression -> expression PLUS expression .)
    RBRACET         reduce using rule 12 (expression -> expression PLUS expression .)
    LESSER          reduce using rule 12 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 12 (expression -> expression PLUS expression .)
    LESSEREQUAL     reduce using rule 12 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 12 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 12 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 12 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 12 (expression -> expression PLUS expression .)
    RANGE           reduce using rule 12 (expression -> expression PLUS expression .)
    LCURLY          reduce using rule 12 (expression -> expression PLUS expression .)
    ID              reduce using rule 12 (expression -> expression PLUS expression .)
    IF              reduce using rule 12 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 12 (expression -> expression PLUS expression .)
    FOR             reduce using rule 12 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 12 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 12 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 12 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 12 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66

  ! TIMES           [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! DOTPLUS         [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! DOTMINUS        [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! DOTTIMES        [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! DOTDIVIDE       [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! TRANS           [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]


state 98

    (13) expression -> expression MINUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       reduce using rule 13 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 13 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 13 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 13 (expression -> expression MINUS expression .)
    RBRACET         reduce using rule 13 (expression -> expression MINUS expression .)
    LESSER          reduce using rule 13 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 13 (expression -> expression MINUS expression .)
    LESSEREQUAL     reduce using rule 13 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 13 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 13 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 13 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 13 (expression -> expression MINUS expression .)
    RANGE           reduce using rule 13 (expression -> expression MINUS expression .)
    LCURLY          reduce using rule 13 (expression -> expression MINUS expression .)
    ID              reduce using rule 13 (expression -> expression MINUS expression .)
    IF              reduce using rule 13 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 13 (expression -> expression MINUS expression .)
    FOR             reduce using rule 13 (expression -> expression MINUS expression .)
